;page;id;type;short_title;original_title;year;place;;;;;
34;1679_sacrobosco_sphaera_1534_p28;1679;seven;Ioannis de Sacro Busto Sphaera Mundialis ;Ioannis de Sacro Busto Sphaera Mundialis, summa diligentia nuper correcta atque emendata. adiectis insuper figuris nonnullis, atque annotatiunculis marginibus adpositis ;1534-01-01 00:00;Paris;;;;;
35;1831_mercator_textus_1534_p52;1831;seven;Textus de sphaera Ioannis de Sacrobosco ;Textus de sphaera Ioannis de Sacrobosco: Introductoria additione (quantum necessarium est) commentarióque, ad utilitatem studentium Philosophiae Parisiensis Academiae illustratus. Cum compositione Annuli astronomici Boneti Latensis: Et Geometria Euclidis Megarensis ;1534-01-01 00:00;Paris;;;;;
36;1681_sacrobosco_sphaera_1538_p32;1681;seven;Ioannis de Sacro Bosco Sphaera mundialis ;Ioannis de Sacro Bosco Sphaera mundialis, summa diligentia nuper correcta atque emendata, adiectis insuper figuris nonnullis, atque annotatiunculis marginibus adpositis ;1538-01-01 00:00;Paris;;;;;
37;1843_euclid_textus_1538_p49;1843;seven;Textus de Sphaera Ioannis de Sacrobosco ;"Textus de Sphaera Ioannis de Sacrobosco: introductoria additione (quantum necessarium est) commentarioque; ad utilitatem studentium Philosophiae Parisiensis Academiae illustratus. Cum compositione Annuli astronomici Boneti Latensis: Et Geometria Euclidis Megarensis ";1538-01-01 00:00;Paris;;;;;
38;1688_sacrobosco_sphaera_1545_p100;1688;seven;Sphaera Ioannis de Sacrobosco ;Sphaera Ioannis de Sacrobosco typis auctior, quam antehac, atque ex diligenti manu scriptorum impressorumque codicum collatione castigatior, praemissa Philippi Melanchthonis doctiss. praefatione, qua utilitatem astrologicae scientiae, & Christiano homini non negligendam scite probat ;1545-01-01 00:00;Paris;;;;;
39;1802_sacrobosco_tractado_1545_p173;1802;seven;Sphera del mundo ;Sphera del mundo. Tractado de la sphera que compuso el doctor Ioannes de Sacrobusto con muchas adiciones, Agora nuevamente traduzido de Latin en lengua Castellana por el Bachiller Hieronymo de Chaves: el qual annidio muchas figuras tablas, y claras demonstrationes: junctamente con unos breves Scholios, necessarios á mayor illucidation, ornato y perfection del dicho tractado ;1545-01-01 00:00;Seville;;;;;
46;1892_farghani_sphaera_1549_p96;1892;seven;Sphaera Ioannis de Sacrobosco ;Sphaera Ioannis de Sacrobosco Typis auctior, quam antehac, atque ex diligenti manu scriptorum impressorumque codicum collatione castigator, Praemissa Philippus Melanchthon doctiss. praefatione, qua utilitatem astrologicae scientiae, et Christiano homini non negligendam scite probat ;1549-01-01 00:00;Paris;;;;;
47;1951_valeriano_sphaera_1550_p107;1951;seven;Sphaera Ioannis de Sacro Bosco ;"Sphaera Ioannis de Sacro Bosco, typis auctior, quam antehac, atq; ex diligeti manuscriptorum impressorumque codicum collatione castigator, cum annotationibus, quæ locis aliquot obscuris magnam lucem afferunt. Praemissa Philippi Melanchthonis doctiss. praefatione, qua utilitatem astrologicæ scientiæ, & Christiano homini non negligendam scitè probat. Adiunximus huic libro compendium in Sphæram, per Pierium Valerianum Bellunensem ";1550-01-01 00:00;Paris;;;;;
48;1890_melanchthon_typis_1550_p96;1890;seven;Sphaera Joannis de Sacrobosco ;Sphaera Joannis de Sacrobosco, typis auctior quam antehac, atque ex diligenti manu scriptorum impressorumque codicum collatione castigatior, Praemissa Philippi Melanchthonis doctiß. praefatione, qua utilitatem astrologicae scientiae, et Christiano homini non negligendam scite probat ;1550-01-01 00:00;Paris;;;;;
49;1952_vinet_sphaera_1551_p111;1952;seven;Sphaera Ioannis De Sacro Bosco ;Sphaera Ioannis de Sacro Bosco, typis auctior quam antehac, atque ex diligenti manuscriptorum impressorumque codicum collatione castigatior, cum annotationibus, & scholijs doctissimi viri Eliae Vineti, quae locis aliquot obscuris magnam lucem afferunt. Praemissa Philippi Melanchthonis doctissimi praefatione, qua utilitatem astrologicae scientiae, & Christiano homini non negligendam scite probat. Adiunximus huic libro compendium in Sphaeram, per Pierium Valerianum Bellunensem ;1551-01-01 00:00;Paris;;;;;
50;2077_Cortes_Arte_1551_p28.jpg;2077;seven;Breve compendio de la sphera y de la arte de navegar ;Breve compendio de la sphera y de la arte de navegar, con nuevos instrumentos y reglas, exemplificado con muy subtiles demonstraciones: compuesto por Martin Cortes natural de burjalaroz en el reyno de Aragon y de presente vezino de la ciudad de Cadiz: dirigido al invictissimo Monarcha Carlo Quinto Rey de las Hespañas etc. Señor Nuestro ;1551-01-01 00:00;Seville;;;;;
51;2170_peucer_elementa_1551_p327;2170;seven;Elementa doctrinae de circulis coelestibus, et primo motu ;Elementa doctrinae de circulis coelestibus, et primo motu. Autore Casparo Peucero ;1551-01-01 00:00;Wittenberg;;;;;
59;1902_vinet_sphaera_1552_p52;1902;seven;Sphaera Ioannis de Sacro Bosco ;"Sphaera Ioannis de Sacro Bosco, typis auctior quam antehac, atque; ex diligenti manuscriptorum impressorumque codicum collatione castigatior, cum annotationibus, & scholiis doctissimi viri Eliae Vineti, quae locis aliquot obscuris magnam lucem afferunt. Praemissa Philippi Melanchthonis doctissimi praefatione, qua utilitatem astrologicae scientiae & Christiano homini non negligendam scite probat. Adiunximus huic libro compendium in Sphaeram, per Pierium Valerianum Bellunensem ";1552-01-01 00:00;Paris;;;;;
60;2172_peucer_elementa_1554_p171;2172;seven;Elementa doctrinae de circulis coelestibus, et primo motu ;Elementa doctrinae de circulis coelestibus, et primo motu, recognita et correcta. Autore Casparo Peucero ;1554-01-01 00:00;Wittenberg;;;;;
61;1708_vinet_sphaera_1556_p85;1708;seven;Sphaera Ioannis de Sacro Bosco ;Sphaera Ioannis de Sacro Bosco emendata. Eliae Vineti Santonis scholia in eandem Sphaeram, ab ipso auctore restituta. Adiunximus huic libro compendium in Sphaeram, per Pierium Valerianum Bellunensem, Et, Petri Nonii Salaciensis demonstrationem eorum, quae in extremo capite de Climatibus Sacroboscius scribit, de inaequali Climatum latitudine, eodem Vineto interprete ;1556-01-01 00:00;Paris;;;;;
62;2280_cortes_breve_1556_p54;2280;seven;Breve compendio de la sphera y de la arte de navegar ;Breve compendio de la sphera y de la arte de navegar, con nueuos instrumentos y reglas, exemplificado con muy subtiles demonstraciones: compuesto por Martin Cortes natural de burjalaros en el reyno de Aragon y de presente vezino de la ciudad de Cadiz: dirigido al invictissimo Monarcha Carlo Quinto Rey de las Hespanas etc. Senor Nuestro ;1556-01-01 00:00;Seville;;;;;
63;1711_vinet_sphaera_1557_p84;1711;seven;Sphaera Ioannis de Sacro Bosco ;Sphaera Ioannis de Sacro Bosco emendata. Eliae Vineti Santonis scholia in eandem spheram, ab ipso auctore restituta. Adiunximus huic libro compendiumin sphaeram, per Pierium Valerianum Bellunensem, Et, Petri Nonii Salaciensis demonstrationem eorum, quae in extremo capite de Climatibus Sacroboscius scribit, de inaequali Climatum latitudine, eodem Vineto interprete ;1557-01-01 00:00;Paris;;;;;
64;1964_vinet_sphaera_1558_p82;1964;seven;Sphaera Ioannis de Sacro Bosco ;Sphaera Ioannis de Sacro Bosco emendata. Eliae Vineti Santonis scholia in eandem Sphaeram, ab ipso authore restituta. Adiunximus huic libro compendium in Sphaeram, per Pierium Valerianum Bellunensem, Et, Petri Nonii Salaciensis demonstrationem eorum, quae in extremo capite de Climatibus Sacroboscius scribit de inaequali Climatum latitudine, eodem Vineto interprete ;1558-01-01 00:00;Paris;;;;;
65;2168_peucer_elementa_1558_p280;2168;seven;Elementa doctrinae de circulis coelestibus, et primo motu ;Elementa doctrinae de circulis coelestibus, et primo motu, recognita et correcta, autore Casparo Peucero ;1558-01-01 00:00;Wittenberg;;;;;
66;2078_curtes_arte_1561_p28;2078;seven;The Arte of Navigation ;The Arte of Navigation, Conteynyng a compendious description of the Sphere, with the makyng of certen Instrumentes and Rules for Navigations: and exemplified by manye Demonstrations. Wrytten in the Spanyshe tongue by Martin Curtes, And directed to the Emperour Charles the fyfte. Translated out of Spanyshe into Englyshe by Richard Eden ;1561-01-01 00:00;London;;;;;
75;1955_Sphaera_Comp_Cavellat_1561_p92;1955;seven;Sphaera Ioannis de Sacro Bosco ;Sphaera Ioannis de Sacro Bosco, emendata. Eliae Vineti Santonis scholia in eandem Sphaeram, ab ipso authore restituta. Adiunximus huic libro compendium in Sphaeram, per Pierium Valerianum Bellunensem: Et Petri Nonii Salaciensis demonstrationem eorum, quae in extremo capite de climatibus Sacroboscius scribit de inaequali climatum latitudine: eodem Vineto interprete ;1561-01-01 00:00;Paris;;;;;
76;1969_vinet_sphaera_1562_p96;1969;seven;Sphaera Ioannis de Sacro Bosco ;Sphaera Ioannis de Sacro Bosco emendata. Eliae Vineti Santonis scholia in eandem sphaeram, ab ipso authore restituta. Adiunximus huic libro compendium in Sphaeram, per Pierium Valerianum Bellunensem, Et Petri Nonij Salaciensis demonstrationem eorum, quae in extremo capite de climatibus Sacroboscus scribit de inaequali climatum latitudine: eodem Vineto interprete ;1562-01-01 00:00;Paris;;;;;
77;2087_sacrobosco_sphaera_1562_p73;2087;seven;Sphaera Ioannis de Sacro Bosco ;Sphaera Ioannis de Sacro Bosco emendata. Eliae Vineti santonis scholia in eandem Sphaeram, ab ipso authore restituta. Adiunximus huic libro compendium in Sphaeram, per Pierium Valerianum Bellunensem: Et Petri Nonii Salaciensis demonstrationem eorum, quae in extremo capite de climatibus Sacroboscius scribit de inaequali climatum latitudine: eodem Vineto interprete. Ex postrema impressione Lutetiae ;1562-01-01 00:00;Venice;;;;;
78;1862_beyer_quaestiones_1563_p160;1862;seven;Quaestiones in libellum de sphaera Ioannis de Sacro Busto ;Quaestiones in libellum de sphaera Ioannis de Sacro Busto, in gratiam studiosae iuventutis olim in Acadaemia Vuitebergensi collectae, per Hartmannum Beyer, nunc emendatae & auctae ;1563-01-01 00:00;Frankfurt (Main);;;;;
88;2166_peucer_elementa_1563_p267.jpg;2166;seven;Elementa doctrinae de circulis coelestibus, & primo motu ;Elementa doctrinae de circulis coelestibus, & primo motu, recognita & correcta. Autore Casparo Peucero ;1563-01-01 00:00;Wittenberg;;;;;
89;2264_strigel_epitome_1564_p176;2264;seven;Epitome doctrinae de rimo motu ;Epitome doctrinae de rimo motu aliquot demonstrationibus illustrata. Edita a Victorino Strigelio ;1564-01-01 00:00;Leipzig;;;;;
90;1912_nunes_sphaera_1564_p121;1912;seven;Sphaera Ioannis de Sacro Bosco ;Sphaera Ioannis de Sacro Bosco emendata. Cum additionibus in margine, et Indice rerum et locorum memorabilium, et familiarissimis scholijs, nunc recenter compertis, et collectis à Francesco Iunctino Florentino sacra Theologia Doctore. Interserta etiam sunt Eliae Vineti Santonis egregia Scholia in eandem Sphaeram. Adiunximus huic libro compendium in Sphaeram, per Pierium Valerianum Bellunensem. Et Petri Nonij Salaciensis demonstrationem eorum, quae in extremo capite de climatibus Sacroboscius scribit de inaequali climatum latitudine: eodem Vineto interprete ;1564-01-01 00:00;Lyon;;;;;
101;1973_sacrobosco_sphaera_1564_p93;1973;seven;Sphaera Ioannis de Sacro Bosco ;Sphaera Ioannis de Sacro Bosco, emendata. Eliae Vineti Santonis scholia in eandem Sphaeram, ab ipso authore restituta. Audiunximus huic libro compendium in Sphaeram per Pierium Valerianum Bellunensem, Et Petri Nonii Salaciensis demonstrationem eorum, quae in extremo capite de climatibus Sacroboscius scribit de inaequali climatum latitudine, eodem Vineto interprete ;1564-01-01 00:00;Paris;;;;;
102;2263_strigel_epitome_1565_p202;2263;seven;Epitome doctrinae de primo motu ;Epitome doctrinae de primo motu, aliquot demonstrationibus illustrata. Denuo edita à Victorino Strigelio ;1565-01-01 00:00;Wittenberg;;;;;
103;1856_sacrobosco_sphaera_1566_p109;1856;seven;Sphaera Ioannis de Sacro Bosco ;Sphaera Ioannis de Sacro Bosco emendata. Cum additionibus in margine, & Indice rerum & locorum memorabilium, & familiarissimis scholijs, nunc recenter compertis, & collectis à Francisco Iunctino Florentino sacrae Theologiae Doctore. Interserta etiam sunt Eliae Vineti Santonis egregia Scholia in eandem Sphaeram. Adiunximus eiusdem auctoris Computum Ecclesiasticum. Et Petri Nonii Salaciensis demonstrationem eorum, quae in extremo capite de Climatibus Sacroboscius scribit de inaequali climatum latitudine, eodem Vineto interprete ;1566-01-01 00:00;Antwerp;;;;;
115;1857_giuntini_sphaera_1566_p111;1857;seven;Sphaera Ioannis de Sacro Bosco ;Sphaera Ioannis de Sacro Bosco emendata. Cum additionibus in margine, et Indice rerum et locorum memorabilium, et familiarissimis scholijs, nunc recenter compertis, et collectis à Francesco Iunctino Florentino sacrae Theologia Doctore. Interserta etiam sunt Eliae Vineti Santonis egregia Scholia in eandem Sphaeram. Adiunximus eiusdem auctoris Computum Ecclesiasticum. Et Petri Nonii Salaciensis demonstrationem eorum, quae in extremo capite de climatibus Sacroboscius scribit de inaequali climatum latitudine, eodem Vineto interprete ;1566-01-01 00:00;Antwerp;;;;;
116;1953_vinet_sphaera_1566_p102;1953;seven;Sphaera Ioannis de Sacro Bosco ;Sphaera Ioannis de Sacro Bosco emendata. Eliae Vineti Santonis scholia in eandem Sphaeram, ab ipso authore restituta. Adiunximus huic libro compendium in sphaeram per Pierium Valerianum Bellunensem, Et Petri Nonii Salaciensis demonstrationem eorum, quae in extremo capite de climatibus Sacroboscius scribit de inaequali climatum latitudine, eodem Vineto interprete ;1566-01-01 00:00;Cologne;;;;;
117;1968_vinet_sphaera_1567_p121;1968;seven;Sphaera Ioannis de Sacro Bosco ;Sphaera Ioannis de Sacro Bosco emendata. Cum additionibus in margine, & Indice rerum et locorum memorabilium, & familiarissimis scholijs, nunc recenter compertis, et collectis [DELETION: à Francesco Iunctino] Florentino sacrae Theologia Doctore. Interserta etiam sunt Eliae Vineti Santonis egregia Scholia in eandem Sphaeram. Adiunximus huic libro compendium in Sphaeram, per Pierium Valerianum Bellunensem. Et Petri Nonij Salaciensis demonstrationem eorum, quae in extremo capite de climatibus Sacroboscius scribit de inaequali climatum latitudine: eodem Vineto interprete ;1567-01-01 00:00;Lyon;;;;;
118;1727_sacrobosco_sphaera_1567_p161;1727;seven;La sphera de Iuã de Sacro Bosco ;La sphera de Iuã de Sacro Bosco nueva y fielmente traduzida de Latin en Romance, por Rodrigo Saenz de Santayana y Spinosa. Con una Exposicion del mismo. Dirigida al Serenissimo y Excellentissimo Infante Don Iuan de Austria, Hijo del Invictissimo Cesar Carlo Quinto ;1567-01-01 00:00;Valladolid;;;;;
131;2197_spinosa_sphera_1568_p163;2197;seven;La Sphera de Iuan de Sacrobosco ;La Sphera de Iuan de Sacrobosco Nueva y fielmente traduzida de Latin en Romance, por Rodrigo Saenz de Santayana y Spinosa. Con una Exposicion del mismo. Dirigida al Serenißimo y Excellentißimo Principe Don Iuan de Austria, Hijo del Invictißimo Caesar Carlo Quinto ;1568-01-01 00:00;Valladolid;;;;;
132;1943_schreckenfuchs_commentaria_1569_p289;1943;seven;Erasmi Osvvaldi Schreckenfuchsii Commentaria, in Sphaeram Ioannis de ;Erasmi Osvvaldi Schreckenfuchsii Commentaria, in Sphaeram Ioannis de Sacrobusto, accuratissima, quibus non solumea quae in autoris contextu sunt, sed alia etiam ad Sphaericam doctrinam necessaria, explicantur: Tabularum atque constructio, ex suis principiis per demonstrationum seriem clarem dilucide atque docetur. His adiecti sunt eiusdem autoris canones, quibus usus Tabularum, quae operi ex libro Directionum Ioannis Regiomontani, passim inseruntur, ad pulcherrimas inquisitiones Astronomicas, luculentissime continetur. Reliqua ad consummatam doctrinam hanc pertinentia, ex illum primo mobili, eadem forma edito, petes ;1569-01-01 00:00;Basel;;;;;
146;1974_vinet_sphaera_1569_p103;1974;seven;Sphæra Ioannis de Sacro Bosco ;Sphæra Ioannis de Sacro Bosco, emendata. Eliae Vineti Santonis scholia in eandem Sphaeram, ab ipso auctore restituta. Adiunximus huic libro compendium in Sphaeram per Pierium Valerianum Bellunensem, Et Petri Nonii Salaciensis demonstrationem eorum, quae in extremo capite de climatibus Sacroboscius scribit de inaequali climatum latitudine, eodem Vineto interprete ;1569-01-01 00:00;Paris;;;;;
147;1728_vinet_sphaera_1569_p77;1728;seven;Sphaera Ioannis de Sacro Bosco ;Sphaera Ioannis de Sacro Bosco, emendata. Eliae Vineti Santonis scholia in eandem Sphaeram, ab ipso Authore restituta. Adiunximus huic Libro compendium in Sphaeram, per Pierium Valerianum Bellunensem, & Petri Nonij Salaciensis demonstrationem eorum: Quae in extremo capite de climatibus Sacroboscius scribit de inaequali Climatum latitudine: eodem Vineto interprete. Ex postrema Impressione Lutetiae ;1569-01-01 00:00;Venice;;;;;
148;2167_peucer_elementa_1569_p373.jpg;2167;seven;Elementa doctrinae de circulis coelestibus, et primo motu ;Elementa doctrinae de circulis coelestibus, et primo motu, recognita et correcta. Autore Casparo Peucero ;1569-01-01 00:00;Wittenberg;;;;;
149;1838_sacrobosco_sphere_1570_p109;1838;seven;La sphere de Iean de Sacrobosco ;La sphere de Iean de Sacrobosco, augmentee de nouveaux Commentaires, et figures servant grandement pour l'intelligence d' icelle: le tout mis de Latin Francois par Guillaume des Bordes Gentilhomme Bourdelois, Licencié et droicte, professeur et Mathematiques: lequel a adiouté plusieurs bonnes sentences et arguments à une preface qui est au commencement du livre, pour prouuer que l' Astrologie est tresutile, et necessaire au genre humain: et qu'elle ne doibt estre mespris'ée de l'homme Chrestien ;1570-01-01 00:00;Paris;;;;;
150;1806_clavius_sphaeram_1570_p498;1806;seven;In Sphaeram Ioannis de Sacro Bosco commentarius ;Christophori Clavii Bambergensis, ex Societate Iesu, in Sphaeram Ioannis de Sacro Bosco commentarius ;1570-01-01 00:00;Rome;;;;;
165;1835_sacrobosco_sfera_1571_p76;1835;seven;La sfera di messer Giovanni Sacrobosco ;La sfera di messer Giovanni Sacrobosco tradotta emendata & distinta in Capitoli da Pieruincentio Dante de Rinaldi con molte et utili Annotazioni del Medesimo Riuista da Frate Egnatio Danti Cosmografio Del Gran Duca Di Toscana. All' ill. et ecc. S. Diomede della cornia Marchese di Castiglione ;1571-01-01 00:00;Florence;;;;;
181;2227_cortes_arte_1572_p28;2227;seven;The arte of Navigation ;The arte of Navigation, Conteyning a compendious description of the Sphere, with the makyng of certayne Instrumentes and Rules for Navigations: and exemplified by many Demonstrations. Written in the Spanishe tongue by Martin Curtes, and directed to the Emperour Charles the fyft. Translated out of Spanyshe into Englyshe by Richarde Eden, and now newly corrected and amended in dyuers places ;1572-01-01 00:00;London;;;;;
182;1911_nunes_sphaera_1572_p51;1911;seven;Sphaera Ioannis de Sacro Bosco ;Sphaera Ioannis de Sacro Bosco, emendata. Eliae Vineti Santonis scholia in eandem Sphaeram, ab ipso auctore restituta. Adiunximus huic libro compendium in Sphaeram per Pierium Valerianum Bellunensem, Et Petri Nonii Salaciensis demonstrationem eorum, quae in extremo capite de climatibus Sacroboscius scribit de inaequali climatum latitudine, eodem Vineto interprete ;1572-01-01 00:00;Paris;;;;;
183;1730_giuntini_sphaera_1573_p96;1730;seven;Sphaera Ioannis de Sacro Bosco ;Sphaera Ioannis de Sacro Bosco, emendata. In eandem Francisci Iunctini Florentini, et Eliae Vineti Santonis Scholia. Caetera pagina sequens indicabit ;1573-01-01 00:00;Antwerp;;;;;
