id;title;author;publisher;printer;location;year;FP;book type;book format
2190;Speculum astrologiae, comprehendens commentaria in theoricas planetarum, et in sphaeram Ioannis de Sacro Bosco: Unà cum tabulis de Eclipsibus Georgii Purbachii, & supputationibus motuum Planetarum, secundum decreta Alphonsii Regis Hispaniae: & Nicolai Copernici, cum diversis aliis tractatibus Astrologicis. Autore Francisco Iunctino Florentino S.T.D. ac Eleemosynario ordinario Serenissimi Principis Francisci Valesii, Henrici filij, Francisci Nepotis, ac Christianiss Francorum, ac Poloniae Regis fratris unici, Andegauensis Ducis, &c. Salvo per omnia iudicio sanctae sedis Apostolicae. Tomus posterior;"Sacrobosco, Johannes de;Peuerbach, Georg von;Giuntini, Francesco";Béraud, Symphorien;Tinghi, Philippe;Lyon;1583;eto- m,a- i-ae depr (3) 1583 (R);Annotated original text and compilation of texts;Folio
1808;Christophori Clavii Bambergensis ex Societate Iesu in Sphaeram Ioannis de Sacro Bosco commentarius Nunc tertio ab ipso Auctore recognitus, & plerisque in locis locupletatus. Permissu superiorem;"Sacrobosco, Johannes de;Clavius, Christoph";Basa, Domenico;Basa, Domenico;Rome;1585;m-us a-37 e-en suxt (3) 1585 (R);Annotated original text;Quarto
2255;"Opere di Orontio Fineo del Delfinato: Divise in cinque parti; arimetica, geometria, cosmografia, et orivoli, tradotte da Cosimo Bartoli, Gentilhuomo, et Academico Fiorentino: Et gli Specchi, tradotti dal Cavalier Ercole Bottrigaro, Gentilhuomo Bolognese. Nuovamente poste in luce";Finé, Oronce;Franceschi, Francesco de;Franceschi, Francesco de;Venice;1587;r-l- 30b- i-a- sepe (7) 1587 (A);Adaption (treatise strongly influenced by original tract);Quarto
2176;De Sphaera et primis astronomiae rudimentis libellus, ad usum Scholarum maximè accomodatus: accurata methodo & brevitate conscriptus, ac denuò editus A M. Thoma Blebelio Budissino;Blebel, Thomas;Welack, Matthaeus;Welack, Matthaeus;Wittenberg;1588;i-m- o-a- n-a- ctTe (3) 1588 (R);Adaption (treatise strongly influenced by original tract);Octavo
2177;De Sphaera, et primis astronomiae rudimentis Libellus, ad usum Scholarum maximè accommodatus: accurata methodo & brevitate conscriptus. ac denuò editus A M. Thoma Blebelio Budissino;Blebel, Thomas;Krafft, Johann;Krafft, Johann;Wittenberg;1590;aro- umam n-a- diva (3) 1590 (R);Adaption (treatise strongly influenced by original tract);Octavo
1809;Christophori Clavii Bambergensis ex Societate Iesu In Sphaeram Ioannis de Sacro Bosco commentarius, Nunc tertio ab ipso Auctore recognitus, & plerisque in locis locupletatus. Permissu Superiorum;"Sacrobosco, Johannes de;Clavius, Christoph";Ciotti, Giovanni Battista;Ciotti, Giovanni Battista;Venice;1591;gei- is37 e-en suta (3) 1591 (R);Annotated original text;Quarto
1746;Christophori Clavii Bambergensis ex Societate Iesu, in Sphaeram Ioannis de Sacro Bosco. Commentarius. Nunc quarto ab ipso Auctore recognitus, & plerisque in locis locupletatus;"Sacrobosco, Johannes de;Clavius, Christoph";Brothers Gabiano;Julliéron, Guichard;Lyon;1593;o-ia e.i- e-en suta (3) 1593 (R);Annotated original text;Quarto
1810;Christophori Clavii Bambergensis Ex Societate Iesu, in Sphaeram Ioannis de Sacro Bosco. Commentarius. Nunc quarto ab ipso Auctore recognitus, & plerisque in locis locupletatus;"Sacrobosco, Johannes de;Clavius, Christoph";Brothers Gabiano;Julliéron, Guichard;Lyon;1594;o-ia e.i- e-en suta (3) 1594 (R);Annotated original text;Quarto
2181;De Sphaera, et primis astronomiae rudimentis Libellus, ad usum Scholarum maximè accommodatus: accurata methodo & brevitate conscriptus, ac denuò editus à M. Thoma Blebelio Budißino;Blebel, Thomas;Krafft, Johann;Krafft, Johann;Wittenberg;1595;aro- umm, o-i- diie (3) 1595 (R);Adaption (treatise strongly influenced by original tract);Octavo
1811;Christophori Clavii Bambergensis ex Societate Iesu in sphæram Ioannis de Sacro Bosco commentarius. Nunc tertio ab ipso Auctore recognitus, & plerisque in locis locupletatus. Maiori item cura correctus. Permissu superiorum;"Sacrobosco, Johannes de;Clavius, Christoph";Basa, Bernardo;Basa, Bernardo;Venice;1596;n-e- is37 e-en suta (3) 1596 (A);Annotated original text;Quarto
2175;De Sphaera et primis astronomiae rudimentis libellus, ad usum Scholarum maximè accommodatus: accurata methodo & breuitate conscriptus, ac denuò editus A M. Thoma Blebelio Budissino;Blebel, Thomas;Anonymous_1598;Anonymous_1598;Sine loco;1598;i-m- t.PI o-i- cite (3) 1598 (R);Adaption (treatise strongly influenced by original tract);Octavo
1812;Christophori Clavii Bambergensis ex Societate Iesu In Sphæram Ioannis de Sacro Bosco Commentarius. Nunc tertio ab ipso Auctore recognitus, & plerisque in locis locupletatus. Maiori item cura correctus. Permissu Superiorum;"Sacrobosco, Johannes de;Clavius, Christoph";Basa, Isabetta;Ciotti, Giovanni Battista;Venice;1601;m,e- is37 e-en suta (3) 1601 (R);Annotated original text;Quarto
2278;Christophori Clavii Bambergensis ex Societate Iesu in sphaeram Ioannis de Sacro Bosco commentarius. Nunc tertio ab ipso auctore recognitus, & plerisque in locis locupletatus. Maiori item cura correctus;"Sacrobosco, Johannes de;Clavius, Christoph";Ciotti, Giovanni Battista;Ciotti, Giovanni Battista;Venice;1601;m,e- in48 e-en suta (3) 1601 (A);Annotated original text;Quarto
1813;Christophori Clavii Bambergensis ex Societate Iesu, In Sphaeram Ioannis de Sacro Bosco, Commentarius. Nunc quarto ab ipso Auctore recognitus, & plerisque in locis locupletatus;"Sacrobosco, Johannes de;Clavius, Christoph";Gabiano, Jean de;Gabiano, Jean de;Lyon;1602;o-ia amm. e-en sune (3) 1602 (R);Annotated original text;Quarto
1821;Christophori Clavii Bambergensis ex societate Iesu, in Sphaeram Ioannis de Sacro Bosco, commentarius. Nunc quarto ab ipso Auctore recognitus, & plerisque in locis locupletatus;"Sacrobosco, Johannes de;Clavius, Christoph";Crispin, Samuel;Crispin, Samuel;Saint Gervais;1602;o-ia amm. e-en sune (3) 1602 (R);Annotated original text;Quarto
1814;Christophori Clavii Bambergensis ex Societate Iesu, In Sphaeram Ioannis de Sacro Bosco Commentarius. Nunc septimò ab ipso Auctore recognitus, & plerisque in locis locupletatus. Maiori item cura correctus. Permissu superiorum;"Sacrobosco, Johannes de;Clavius, Christoph";Ciotti, Giovanni Battista;Ciotti, Giovanni Battista;Venice;1603;hius is37 e-en suta (3) 1603 (A);Annotated original text;Quarto
2182;De sphaera, et primis astronomiae rudimentis Libellus, ad usum Scholarum maximè accommodatus: accurata methodo & brevitate conscriptus ac denuò editus à M. Thoma Blebelio Budissino;Blebel, Thomas;Krafft, Johann;Krafft, Johann;Wittenberg;1603;ròi- t.P- o-i- cite (3) 1603 (R);Adaption (treatise strongly influenced by original tract);Octavo
1921;Sfera di Gio. Sacro Bosco tradotta, e dichiarata da don Francesco Pifferi San Savino Monaco Camaldolense, e Matematico nello Studio de Siena. Misurato Intronato. Al Serensissimo don Cosimo Medici Gran Principe di Toscana. Con nuove aggiunte di molte cose notabili, e varie demostrazioni utili, e dilettevoli. Come nella seguente Tavola si vede;"Sacrobosco, Johannes de;Pifferi, Francesco";Marchetti, Silvestro;Marchetti, Silvestro;Siena;1604;ern- t-a: la,è dici (7) 1604 (R);Annotated original text;Quarto
1815;Christophori Clavii Bambergensis ex Societate Iesu, in Sphaeram Ioannis de Sacro Bosco. Commentarius. Nunc quinto ab ipso Auctore hoc anno 1606. recognitus, & plerisque in locis locupletatus. Accessit Geometrica, atque Uberrima de Crepusculis Tractatio;"Sacrobosco, Johannes de;Clavius, Christoph";Gelli, Giovanni Paolo;Zanetti, Luigi;Rome;1606;t.e- e.id e-en suta (3) 1606 (R);Annotated original text;Quarto
1816;Christophori Clavii Bambergensis ex Societate Iesu, In Sphaeram Ioannis de Sacro Bosco. Commentarius. Nunc quinto ab ipso Auctore hoc anno 1606. recognitus, & plerisque in locis locupletatus. Accessit Geometrica, atque Uberrima de Crepusculis Tractatio;"Sacrobosco, Johannes de;Clavius, Christoph";Gabiano, Jean de;Jacques du Creux a.k.a. Molliard;Lyon;1607;t.e- e.id e-en maiu (3) 1607 (R);Annotated original text;Octavo
1817;Christophori Clavii Bambergensis ex Societate Iesu, in Sphaeram Ioannis de Sacro Bosco. Commentarius. Nunc quinto ab ipso Auctore hoc anno 1606. recognitus, plerisque in locis locupletatus. Accessit Geometrica, atque Uberrima de Crepusculis Tractatio;"Sacrobosco, Johannes de;Clavius, Christoph";Gelli, Giovanni Paolo;Zanetti, Luigi;Rome;1607;t.e- e.id e-en suta (3) 1607 (R);Annotated original text;Quarto
2151;Christophori Clavii Bambergensis ex Societate Iesu, in Sphaeram Ioannis de Sacro Bosco, commentarius. Nunc quarto ab ipso Auctore recognitus, & plerisque in locis locupletatus;"Sacrobosco, Johannes de;Clavius, Christoph";Crispin, Samuel;Crispin, Samuel;Geneva;1607;o-ia amm. e-en sune (3) 1607 (R);Annotated original text and compilation of texts;Quarto
1755;Christophori Clavii Bambergensis ex societate Iesu, in Sphaeram Ioannis de Sacro Bosco, commentarius. Nunc quarto ab ipso Auctore recognitus, & plerisque in locis locupletatus;"Sacrobosco, Johannes de;Clavius, Christoph";Crispin, Samuel;Crispin, Samuel;Saint Gervais;1607;o-ia amm. e-en sune (3) 1607 (R);Annotated original text;Quarto
1818;Christophori Clavii Bamb. ex societate Iesu, in Sphaeram Ioannis de Sacro Bosco, commentarius. Nunc postremo ab ipso Auctore recognitus, & plerisque in locis locupletatus. Accessit Geometrica atque uberrima de Crepusculis Tractatio;"Sacrobosco, Johannes de;Clavius, Christoph";Crispin, Samuel;Crispin, Samuel;Saint Gervais;1608;o-ia amm. e-en sune (3) 1608 (R);Annotated original text and compilation of texts;Quarto
1819;Christophori Clavii Bambergensis e Societate Iesu Operum Mathematicorum Tomus Tertius Complectens Commentarium in Sphaeram Ioannis de Sacro Bosco, & Astrolabium;"Sacrobosco, Johannes de;Clavius, Christoph";Hierat, Anton I.;Eltz, Reinhard;Mainz;1611;o-o- nei- s.os reVN (3) 1611 (R);Annotated original text and compilation of texts;Folio
2179;De Sphaera, et primis astronomiae rudimentis libellus, ad usum Scholarum maximè accommodatus: accurata methodo & brevitate conscriptus ac denuò editus à M. Thoma Blebelio Budissino;Blebel, Thomas;Seelfisch, Samuel;Säuberlich, Lorenz;Wittenberg;1611;e-,& t.PI o-i- dite (3) 1611 (R);Adaption (treatise strongly influenced by original tract);Octavo
1979;Sphaera. Das ist: Ein kurtzes Astronomisches Tractätlein von der Sphaera und des Himmels Lauff. Dem ewigen Schöpffer des Himmels und der Erden / und alles was darinnen ist / zu Lob / Ehr / Preiß und Danck: der lieben Deutschen Nation zu Ruhm und Ehren / Und dann allen Liebhabern der Mathematischen Künsten zu lieb / nutz und frommen in die Deutsche Sprache gebracht und verfertiget Durch Den Edlen / Ehrenvesten und wolbenamten Herrn Johan Georg Triegler von Igleraw / etc. Hauptmann der Burg und Herrschafft Goldenstein / der freyen Künsten und Philosophiae Magistrum;Anonymous_1614;Grosse, Henning II.;Hermann, Johann;Leipzig;1614;r.t. m-en r-a- vode (3) 1622 (A);Adaption (treatise strongly influenced by original tract);Octavo
2183;De sphaera, seu primi mobilis rudimentis libellus Ad usum Scholarum maximè accommodatus: accurata methodo & brevitate conscriptus M. Thoma Blebelio Budissino. Et nunc ab infinitis propè mendis liberatus, Tabulisque correctis instructus. Adjectus ad calcem est Canon Sinuum Ioh. Regiomontani, ad semidiametrum 10000000;"Regiomontanus, Johannes;Blebel, Thomas";Heirs of Samuel Selfisch;Heirs of Andreas Kelner;Wittenberg;1616;e-r, i-i- o-s. dite (3) 1616 (R);Adaption (treatise strongly influenced by original tract);Octavo
1822;Christophori Clavii Bamberg. ex Societate Iesu, In Sphaeram Ioannis de Sacro Bosco, Commentarius. Editio postrema, ab auctore recognita, plerisque in locis locupletata. Accessit Geometrica, atque Uberrima de Crepusculis Tractatio;"Sacrobosco, Johannes de;Clavius, Christoph";Rigaud, Pierre;Polère, Amédée;Lyon;1618;n-m- e.s- e-en maiu (3) 1618 (R);Annotated original text;Octavo
1980;Sphaera. Das ist: Ein kurtzes Astronomisches Tractätlein / In welchem nicht allein von des Himmels Lauff / der Sternen Krafft / Natur und Wirckung / Circulis, und andern darzu gehörigen Dingen: Sondern auch / wie man Nativiteten rechnen / und daraus urtheilen sol / gehandelt wird. Allen Liebhabern der Mathematischen Künsten zu Nutz in die Deutsche Sprache gebracht / Durch Weiland dem Edlen und Ehrenvhesten Herrn Johann Georg Trieglern von Igleraw / etc. fürnehmen Astronomum, und Hauptmann der Burgk und Herrschafft Goldenstein;Anonymous_1614;Grosse, Henning II.;Jansonius, Justus;Leipzig;1622;asV. s.z- r-a- Goin (3) 1622 (A);Adaption (treatise strongly influenced by original tract);Octavo
